User-agent: *
Allow: /

# Disallow admin and doctor sections
Disallow: /doctor/
Disallow: /admin/

# Disallow private areas

Disallow: /user-profile/
Disallow: /doctor-dashboard/
Disallow: /admin-dashboard/
Disallow: /login
Disallow: /success/
Disallow: /failure/
Disallow: /payment-status/
Disallow: /cart
Disallow: /my-orders
Disallow: /create-order
Disallow: /coupon
Disallow: /address
Disallow: /management-report/
Disallow: /doctor/report/
Disallow: /doctor-analyse-report/
Disallow: /unauthorized

# Allow important pages
Allow: /best-hair-care-products-hair-loss-scalp-health
Allow: /about-us-quality-hair-loss-scalp-care
Allow: /hair-loss-treatment-experts-dermatologists
Allow: /our-expertise
Allow: /take-hair-test
Allow: /contact-hair-experts
Allow: /effective-hair-loss-treatment-men
Allow: /hair-loss-women-causes-treatments-remedies
Allow: /hair-transplants-fue-dhi-mhi-natural-restoration
Allow: /advanced-hair-loss-solutions-prp-smp-cloning-systems
Allow: /online-hair-loss-test-diagnosis-treatment
Allow: /dr-amit-agarkar-hair-restoration-expert

# Sitemap location
Sitemap: https://www.hairsncares.com/sitemap.xml
